C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.baml
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.g.cs
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\App.g.cs
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.cache
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.g.resources
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.Properties.Resources.resources
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.baml
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowMain.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\App.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.cache
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.exe
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf.SplitButton.dll
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf.SplitButton.pdb
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Themes\Luna.Metallic.baml
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.g.resources
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq.Properties.Resources.resources
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucHoKhau.baml
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucHoKhau.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
C:\Documents and Settings\tiuliu\Desktop\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Wpf_Linq_MarkupCompile.lref
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Controls\Progress\Block.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Controls\Progress\LoadingAnimation.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Controls\Progress\Progress.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Controls\Progress\LoadingAnimation.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Controls\Progress\Progress.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\Themes\SearchTextBox.Generic.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucNhanKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucNhanKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowNhanKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowNhanKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucBaoCaoHoKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucBaoCaoHoKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowReportView.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowReportView.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\Wpf_Linq.exe.config
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\CrystalDecisions.ReportSource.dll
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\CrystalDecisions.Shared.dll
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\bin\Debug\CrystalDecisions.Windows.Forms.dll
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTimKiemNhanKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucTimKiemNhanKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucBaoCaoNhanKhau.g.cs
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\ucBaoCaoNhanKhau.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowCapNhatQHVoiChuHo.baml
E:\Temp for QLNK 2\Test\Wpf_Linq\Wpf_Linq\obj\x86\Debug\windowCapNhatQHVoiChuHo.g.cs
